"","sgUF","txNomeParlamentar","total.passageiros","total.vlrLiquido","gasto.medio.bilhete","quantidade.bilhetes"
"1","PR","CHRISTIANE DE SOUZA YARED",35,55541.78,500.376396396396,111
"2","SP","PAULO PEREIRA DA SILVA",35,89020.81,669.329398496241,133
"3","SP","MARCIO ALVINO",32,56034.19,441.214094488189,127
"4","PR","ALEX CANZIANI",31,85424.75,373.03384279476,229
"5","RJ","LEONARDO PICCIANI",25,129185.17,916.206879432624,141
"6","PA","EDMILSON RODRIGUES",24,74286.06,905.92756097561,82
"7","RN","ROGÉRIO MARINHO",23,62844.62,641.271632653061,98
"8","PR","ALIEL MACHADO",22,29539.95,410.277083333333,72
"9","PE","MARINALDO ROSENDO",21,65242.43,370.695625,176
"10","SP","EVANDRO GUSSI",19,65981.71,578.786929824561,114
"11","MT","SÁGUAS MORAES",18,30509.73,367.587108433735,83
"12","RS","PAULO PIMENTA",18,46430.23,892.889038461539,52
"13","SP","PAULO FREIRE",18,66086.59,508.358384615385,130
"14","RS","ONYX LORENZONI",17,99826.11,988.377326732673,101
"15","SP","TIRIRICA",17,51975.93,1181.27113636364,44
"16","PE","LUCIANA SANTOS",16,32452.24,612.30641509434,53
"17","RJ","CLARISSA GAROTINHO",16,62167.67,714.57091954023,87
"18","RJ","CRISTIANE BRASIL",16,41413.35,460.148333333333,90
"19","RJ","MARCELO MATOS",16,60272.73,568.610660377358,106
"20","RO","MARINHA RAUPP",16,58787.88,1049.78357142857,56
"21","RS","HENRIQUE FONTANA",16,75387.95,866.52816091954,87
"22","RS","PEPE VARGAS",16,67786.48,968.378285714286,70
"23","AL","MAURÍCIO QUINTELLA LESSA",15,32452.19,438.543108108108,74
"24","BA","JORGE SOLLA",15,28916.82,385.5576,75
"25","MG","MARGARIDA SALOMÃO",15,57211.05,589.804639175258,97
"26","PA","BETO FARO",15,58547.89,579.682079207921,101
"27","RS","JOSE STÉDILE",15,41672.02,969.116744186046,43
"28","RS","MARCON",15,55485.73,739.809733333333,75
"29","SC","DÉCIO LIMA",15,20222.82,594.788823529412,34
"30","SP","VICENTINHO",15,52521.69,772.377794117647,68
"31","AM","ARTHUR VIRGÍLIO BISNETO",14,37490.85,815.01847826087,46
"32","BA","SÉRGIO BRITO",14,47734.79,497.237395833333,96
"33","MG","SUBTENENTE GONZAGA",14,37849.95,600.792857142857,63
"34","MG","WADSON RIBEIRO",14,31778.27,512.552741935484,62
"35","PE","FERNANDO MONTEIRO",14,46326.59,409.96982300885,113
"36","PE","MENDONÇA FILHO",14,34168.91,488.127285714286,70
"37","AC","LEO DE BRITO",13,48018.78,1091.33590909091,44
"38","AM","MARCOS ROTTA",13,31751.53,512.121451612903,62
"39","CE","LUIZIANNE LINS",13,33561.57,780.501627906977,43
"40","PR","SERGIO SOUZA",13,80078.65,457.592285714286,175
"41","RJ","JEAN WYLLYS",13,29398.1,599.961224489796,49
"42","RJ","MARCOS SOARES",13,40146.8,1115.18888888889,36
"43","SC","ANGELA ALBINO",13,36392.81,713.584509803921,51
"44","SC","RONALDO BENEDET",13,38401.41,339.835486725664,113
"45","AC","JÉSSICA SALES",12,53589.02,1050.76509803922,51
"46","AC","ROCHA",12,61576.51,1099.58053571429,56
"47","CE","MOSES RODRIGUES",12,35210.35,475.81554054054,74
"48","CE","ODORICO MONTEIRO",12,47855.58,674.022253521127,71
"49","CE","RONALDO MARTINS",12,20977.98,395.810943396226,53
"50","RR","HIRAN GONÇALVES",12,43969.74,697.932380952381,63
"51","RS","AFONSO HAMM",12,91624.24,925.497373737374,99
"52","RS","JOÃO DERLY",12,34999.29,636.350727272727,55
"53","RS","MARCO MAIA",12,59882.47,1050.56964912281,57
"54","RS","SÉRGIO MORAES",12,92837.41,1221.54486842105,76
"55","SC","MAURO MARIANI",12,53355.41,498.648691588785,107
"56","SP","ALEXANDRE LEITE",12,76061.52,905.494285714286,84
"57","SP","BRUNA FURLAN",12,73040.48,689.061132075472,106
"58","SP","MARA GABRILLI",12,20639.79,368.567678571429,56
"59","SP","PR. MARCO FELICIANO",12,65784.31,522.097698412698,126
"60","AP","CABUÇU BORGES",11,23766.85,344.447101449275,69
"61","BA","ANTONIO BRITO",11,44269.72,325.512647058824,136
"62","BA","BEBETO",11,25171.76,359.596571428571,70
"63","CE","CHICO LOPES",11,37331.28,654.934736842105,57
"64","MG","LEONARDO MONTEIRO",11,65000.84,684.219368421053,95
"65","MG","REGINALDO LOPES",11,38762.25,635.446721311475,61
"66","PE","TADEU ALENCAR",11,34985.64,406.80976744186,86
"67","PR","DIEGO GARCIA",11,43246.84,576.624533333333,75
"68","RJ","ALEXANDRE VALLE",11,34022.21,523.418615384615,65
"69","RJ","CHICO ALENCAR",11,30375.97,706.417906976744,43
"70","RS","NELSON MARCHEZAN JUNIOR",11,70058.45,619.986283185841,113
"71","SP","WILLIAM WOO",11,39033.03,709.691454545455,55
"72","AP","ROBERTO GÓES",10,29588.56,389.323157894737,76
"73","MG","GABRIEL GUIMARÃES",10,55680.14,506.183090909091,110
"74","PB","HUGO MOTTA",10,28785.26,496.297586206897,58
"75","RJ","SÓSTENES CAVALCANTE",10,22700.04,354.688125,64
"76","RJ","WASHINGTON REIS",10,47780.92,508.307659574468,94
"77","RS","DANRLEI DE DEUS HINTERHOLZ",10,50607.27,595.379647058823,85
"78","SP","MARCELO SQUASSONI",10,53392.55,889.875833333333,60
"79","SP","RENATA ABREU",10,44844.69,582.398571428571,77
"80","BA","AFONSO FLORENCE",9,27837.12,488.370526315789,57
"81","BA","IRMÃO LAZARO",9,17470.12,317.638545454545,55
"82","CE","JOSÉ GUIMARÃES",9,28543.47,731.883846153846,39
"83","MA","WEVERTON ROCHA",9,15268.32,565.493333333333,27
"84","MG","ADELMO CARNEIRO LEÃO",9,33569.44,578.783448275862,58
"85","MG","BONIFÁCIO DE ANDRADA",9,55839.29,558.3929,100
"86","MG","SARAIVA FELIPE",9,52057.34,598.360229885057,87
"87","MS","VANDER LOUBET",9,30412.25,515.46186440678,59
"88","MT","NILSON LEITÃO",9,71127.38,592.728166666667,120
"89","PA","HÉLIO LEITE",9,25023.27,320.811153846154,78
"90","PR","MARCELO BELINATI",9,38126.7,811.206382978723,47
"91","RJ","DR. JOÃO",9,43219.55,584.047972972973,74
"92","RJ","HUGO LEAL",9,42790.49,807.367735849057,53
"93","RJ","INDIO DA COSTA",9,38945.42,865.453777777778,45
"94","RS","GIOVANI CHERINI",9,30090.85,510.014406779661,59
"95","RS","JOSÉ OTÁVIO GERMANO",9,35504.22,529.913731343284,67
"96","RS","OSMAR TERRA",9,39600.83,860.887608695652,46
"97","SP","ANA PERUGINI",9,31849.73,692.385434782609,46
"98","SP","DR. SINVAL MALHEIROS",9,41750.69,345.047024793388,121
"99","SP","ELI CORRÊA FILHO",9,45514.42,583.518205128205,78
"100","SP","GUILHERME MUSSI",9,73235.77,678.108981481481,108
"101","SP","VITOR LIPPI",9,35772.56,596.209333333333,60
"102","TO","LÁZARO BOTELHO",9,56557.02,589.135625,96
"103","AC","ANGELIM",8,42647.61,888.491875,48
"104","AC","SIBÁ MACHADO",8,34080.18,1420.0075,24
"105","AM","HISSA ABRAHÃO",8,38968.82,865.973777777778,45
"106","AP","MARCOS REATEGUI",8,22111.37,597.604594594595,37
"107","BA","ALICE PORTUGAL",8,33777.75,444.444078947368,76
"108","CE","VICENTE ARRUDA",8,37041.78,561.239090909091,66
"109","MG","EDUARDO BARBOSA",8,36356.48,526.905507246377,69
"110","MG","PADRE JOÃO",8,33070.06,570.173448275862,58
"111","MT","TAMPINHA",8,21330.25,444.380208333333,48
"112","MT","VALTENIR PEREIRA",8,52949.33,464.467807017544,114
"113","PA","JOAQUIM PASSARINHO",8,46661.63,496.400319148936,94
"114","PA","WLADIMIR COSTA",8,63985.83,789.948518518519,81
"115","PE","JARBAS VASCONCELOS",8,38242.25,562.386029411765,68
"116","PI","PAES LANDIM",8,67090.1,729.240217391304,92
"117","RJ","FERNANDO JORDÃO",8,39051.47,600.791846153846,65
"118","RJ","ZÉ AUGUSTO NALIN",8,28306.78,658.297209302326,43
"119","RO","LUCIO MOSQUINI",8,34937.45,743.35,47
"120","RS","HEITOR SCHUCH",8,31339.68,728.82976744186,43
"121","RS","MARIA DO ROSÁRIO",8,46132.94,1002.89,46
"122","SC","ESPERIDIÃO AMIN",8,56704.63,436.189461538462,130
"123","SE","ANDRE MOURA",8,49013.63,405.07132231405,121
"124","SP","ARLINDO CHINAGLIA",8,52188.73,984.693018867925,53
"125","SP","GILBERTO NASCIMENTO",8,29618.39,442.06552238806,67
"126","AC","FLAVIANO MELO",7,59515.54,1166.97137254902,51
"127","AM","ÁTILA LINS",7,35918.99,1330.33296296296,27
"128","BA","ERIVELTON SANTANA",7,30976.55,543.448245614035,57
"129","MA","SARNEY FILHO",7,23233.98,663.828,35
"130","MG","JÔ MORAES",7,77343.54,522.591486486486,148
"131","PA","JÚLIA MARINHO",7,38643.7,788.64693877551,49
"132","PA","NILSON PINTO",7,28167.46,599.307659574468,47
"133","PB","LUIZ COUTO",7,21239.41,624.688529411765,34
"134","PE","EDUARDO DA FONTE",7,47100.41,529.218089887641,89
"135","PE","GONZAGA PATRIOTA",7,17361.19,361.691458333333,48
"136","PE","JOÃO FERNANDO COUTINHO",7,22451.77,380.538474576271,59
"137","PI","JÚLIO CESAR",7,43097.09,897.856041666667,48
"138","PR","LEANDRE",7,26601.61,391.200147058824,68
"139","PR","LUIZ CARLOS HAULY",7,50866.41,635.830125,80
"140","PR","OSMAR SERRAGLIO",7,31875.97,590.295740740741,54
"141","RJ","JANDIRA FEGHALI",7,61875.95,997.999193548387,62
"142","RJ","MARQUINHO MENDES",7,34389.62,361.996,95
"143","RN","RAFAEL MOTTA",7,34135.35,379.281666666667,90
"144","RS","LUIZ CARLOS BUSATO",7,66864.29,928.670694444444,72
"145","SC","EDINHO BEZ",7,20727.21,518.18025,40
"146","SC","PEDRO UCZAI",7,38651.67,544.389718309859,71
"147","AL","PAULÃO",6,27498.26,458.304333333333,60
"148","BA","MOEMA GRAMACHO",6,21052.56,284.494054054054,74
"149","CE","GENECIAS NORONHA",6,30265.38,560.47,54
"150","CE","JOSÉ AIRTON CIRILO",6,26509.03,602.477954545455,44
"151","CE","MACEDO",6,12010.27,706.486470588235,17
"152","ES","GIVALDO VIEIRA",6,33580.01,633.585094339623,53
"153","GO","JOVAIR ARANTES",6,7795.07,410.266842105263,19
"154","MA","ELIZIANE GAMA",6,35440.98,571.628709677419,62
"155","MA","RUBENS PEREIRA JÚNIOR",6,23870.22,568.338571428571,42
"156","MA","ZÉ CARLOS",6,28014.34,383.758082191781,73
"157","MG","FÁBIO RAMALHO",6,77305.86,750.542330097087,103
"158","MG","LAUDIVIO CARVALHO",6,25965.98,683.315263157895,38
"159","MG","RODRIGO PACHECO",6,29404.52,392.060266666667,75
"160","PE","AUGUSTO COUTINHO",6,32811.13,431.725394736842,76
"161","PI","MAIA FILHO",6,26629.15,1024.19807692308,26
"162","RJ","ALESSANDRO MOLON",6,74713.93,644.085603448276,116
"163","RJ","DELEY",6,38904.3,637.775409836066,61
"164","RJ","JAIR BOLSONARO",6,44015.11,978.113555555556,45
"165","RN","BETO ROSADO",6,35975.25,599.5875,60
"166","SE","LAERCIO OLIVEIRA",6,23874.07,378.953492063492,63
"167","SP","ANTONIO CARLOS MENDES THAME",6,56003.64,756.805945945946,74
"168","SP","BRUNO COVAS",6,31278.01,781.95025,40
"169","SP","CARLOS SAMPAIO",6,68825.44,668.208155339806,103
"170","SP","FLAVINHO",6,22280.5,297.073333333333,75
"171","SP","JEFFERSON CAMPOS",6,25673.78,583.495,44
"172","SP","KEIKO OTA",6,37429.56,680.537454545454,55
"173","SP","MIGUEL HADDAD",6,48632.39,398.626147540984,122
"174","SP","NILTO TATTO",6,31087.73,535.995344827586,58
"175","TO","DULCE MIRANDA",6,58418.59,822.797042253521,71
"176","AL","JHC",5,28410.84,507.336428571429,56
"177","AL","PEDRO VILELA",5,45008.76,500.097333333333,90
"178","AM","PAUDERNEY AVELINO",5,35142.1,540.647692307692,65
"179","BA","CACÁ LEÃO",5,30645.14,356.338837209302,86
"180","BA","DAVIDSON MAGALHÃES",5,28047.96,269.691923076923,104
"181","BA","MÁRCIO MARINHO",5,25081.68,418.028,60
"182","BA","VALMIR ASSUNÇÃO",5,40487.78,499.849135802469,81
"183","CE","VITOR VALIM",5,24449.93,543.331777777778,45
"184","ES","LELO COIMBRA",5,34309.06,779.751363636364,44
"185","MA","PEDRO FERNANDES",5,25984.57,564.881956521739,46
"186","MG","BRUNNY",5,41693.17,651.45578125,64
"187","MG","MARCOS MONTES",5,19025.67,543.590571428571,35
"188","MG","RAQUEL MUNIZ",5,81277.94,630.061550387597,129
"189","MS","ZECA DO PT",5,28946.24,499.073103448276,58
"190","PA","SIMONE MORGADO",5,28543.64,792.878888888889,36
"191","PE","FERNANDO COELHO FILHO",5,43969.9,488.554444444444,90
"192","PE","KAIO MANIÇOBA",5,25931.86,463.068928571429,56
"193","PE","ZECA CAVALCANTI",5,24316.1,392.195161290323,62
"194","PI","HERÁCLITO FORTES",5,18000.91,750.037916666667,24
"195","PR","ALFREDO KAEFER",5,91103.25,690.176136363636,132
"196","PR","ENIO VERRI",5,30817.9,570.701851851852,54
"197","PR","JOÃO ARRUDA",5,51213.22,517.305252525253,99
"198","PR","ROSSONI",5,15758.74,375.208095238095,42
"199","RJ","CHICO D'ANGELO",5,25636.89,582.656590909091,44
"200","RJ","EZEQUIEL TEIXEIRA",5,36763.59,706.992115384615,52
"201","RJ","WILSON BESERRA",5,38171.07,694.019454545455,55
"202","RN","FÁBIO FARIA",5,21195.12,399.907924528302,53
"203","RR","EDIO LOPES",5,75261.52,792.22652631579,95
"204","RS","AFONSO MOTTA",5,52281.24,736.355492957746,71
"205","RS","JERÔNIMO GOERGEN",5,57882.51,1071.89833333333,54
"206","RS","JOSÉ FOGAÇA",5,30710.16,1228.4064,25
"207","SC","GEOVANIA DE SÁ",5,25993.32,464.166428571429,56
"208","SC","JOÃO RODRIGUES",5,35555.84,582.88262295082,61
"209","SC","MARCO TEBALDI",5,25101.4,492.18431372549,51
"210","SC","ROGÉRIO PENINHA MENDONÇA",5,18047.34,334.21,54
"211","SP","HERCULANO PASSOS",5,32331.84,538.864,60
"212","SP","IVAN VALENTE",5,32164.77,918.993428571429,35
"213","SP","JORGE TADEU MUDALEN",5,13658.25,718.855263157895,19
"214","SP","MIGUEL LOMBARDI",5,39301.06,441.584943820225,89
"215","SP","PAULO MALUF",5,36822.7,708.128846153846,52
"216","SP","PAULO TEIXEIRA",5,48662.24,685.383661971831,71
"217","SP","RICARDO IZAR",5,26396.19,910.213448275862,29
"218","TO","PROFESSORA DORINHA SEABRA REZENDE",5,16443.69,328.8738,50
"219","AL","GIVALDO CARIMBÃO",4,24374.5,435.258928571429,56
"220","AL","RONALDO LESSA",4,10706.1,465.482608695652,23
"221","AP","JANETE CAPIBERIBE",4,18053.95,582.385483870968,31
"222","AP","JOZI ARAÚJO",4,11441.79,544.847142857143,21
"223","BA","DANIEL ALMEIDA",4,45573.14,569.66425,80
"224","BA","RONALDO CARLETTO",4,37770.89,444.363411764706,85
"225","BA","TIA ERON",4,20817.2,330.431746031746,63
"226","BA","ULDURICO JUNIOR",4,30186.58,457.372424242424,66
"227","BA","WALDENOR PEREIRA",4,28000.26,333.336428571429,84
"228","CE","ARNON BEZERRA",4,27575.79,313.36125,88
"229","CE","DOMINGOS NETO",4,16323.86,510.120625,32
"230","CE","RAIMUNDO GOMES DE MATOS",4,31917.21,523.232950819672,61
"231","MG","CARLOS MELLES",4,39319.7,569.850724637681,69
"232","MG","DÂMINA PEREIRA",4,19706.56,505.29641025641,39
"233","MG","MARCELO ÁLVARO ANTÔNIO",4,27580.21,530.388653846154,52
"234","MG","PAULO ABI-ACKEL",4,33513.48,435.24,77
"235","MG","SILAS BRASILEIRO",4,17068.24,632.157037037037,27
"236","MG","ZÉ SILVA",4,34601.8,678.466666666667,51
"237","MS","MANDETTA",4,56822.2,737.950649350649,77
"238","MT","ADILTON SACHETTI",4,21057.94,779.923703703704,27
"239","PA","ELCIONE BARBALHO",4,16232.21,477.417941176471,34
"240","PI","SILAS FREIRE",4,30495.45,648.839361702128,47
"241","PR","NELSON PADOVANI",4,19958.88,767.649230769231,26
"242","PR","TONINHO WANDSCHEER",4,18894.37,337.399464285714,56
"243","RJ","AUREO",4,43991.3,467.992553191489,94
"244","RJ","CABO DACIOLO",4,27252,778.628571428571,35
"245","RJ","FELIPE BORNIER",4,118024.11,837.050425531915,141
"246","RJ","LUIZ SÉRGIO",4,69678.25,669.983173076923,104
"247","RJ","WADIH DAMOUS",4,72487.51,833.189770114942,87
"248","RN","FELIPE MAIA",4,29952.52,576.01,52
"249","RN","ZENAIDE MAIA",4,38976.27,469.593614457831,83
"250","RR","CARLOS ANDRADE",4,43128.69,695.624032258065,62
"251","RS","ALCEU MOREIRA",4,25611.54,609.798571428571,42
"252","RS","BOHN GASS",4,56580.94,992.648070175439,57
"253","RS","CARLOS GOMES",4,36284.15,772.003191489362,47
"254","RS","POMPEO DE MATTOS",4,26900.86,572.358723404255,47
